Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh

N/Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh
c0000000053D6D1EF00000000000000EC
t1406587375
s236

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesdd99656f0987b941^7ee1656f0987b941^---0#1#1#--18"Check dependencies36"C1F95D36-998E-41E1-9322-64DE8E6920C9-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh
s428280175.398898
e428280176.610876
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/motion_estimators.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/seam_finders.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/timelapsers.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/util.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/util_inl.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/warpers.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/warpers_inl.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/deblurring.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/fast_marching.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/fast_marching_inl.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/frame_source.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/global_motion.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/world.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye_alt.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye_alt.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
